Order_ID,Customer_Name,Category,Sub_Category,City,Order_Date,Region,Sales,Discount,Profit,State
OD1,Harish,Oil & Masala,Masalas,Vellore,2017-11-08,North,1254.00,0.12,401.28,Tamil Nadu
OD2,Sudha,Beverages,Health Drinks,Krishnagiri,2017-11-08,South,749.00,0.18,149.80,Tamil Nadu
OD3,Hussain,Food Grains,Atta & Flour,Perambalur,2017-06-12,West,2360.00,0.21,165.20,Tamil Nadu
OD4,Jackson,Fruits & Veggies,Fresh Vegetables,Dharmapuri,2016-10-11,South,896.00,0.25,89.60,Tamil Nadu
OD5,Ridhesh,Food Grains,Organic Staples,Ooty,2016-10-11,South,2355.00,0.26,918.45,Tamil Nadu
OD6,Adavan,Food Grains,Organic Staples,Dharmapuri,2015-06-09,West,2305.00,0.26,322.70,Tamil Nadu
OD7,Jonas,Fruits & Veggies,Fresh Vegetables,Trichy,2015-06-09,West,826.00,0.33,346.92,Tamil Nadu
OD8,Hafiz,Fruits & Veggies,Fresh Fruits,Ramanadhapuram,2015-06-09,West,1847.00,0.32,147.76,Tamil Nadu
OD9,Hafiz,Bakery,Biscuits,Tirunelveli,2015-06-09,West,791.00,0.23,181.93,Tamil Nadu
OD10,Krithika,Bakery,Cakes,Chennai,2015-06-09,West,1795.00,0.27,484.65,Tamil Nadu
